key,en,zh
UI_COMBATHUD_CONTROLS,Controls\n─────────\n←→/AD  Move\n↑/W    Rotate\n↓/S    Soft Drop\nSpace  Hard Drop\n─────────\n1      Attack\n2      Defend\nT      Freeze\nESC    Pause,操作指南\n─────────\n←→/AD  移动\n↑/W    旋转\n↓/S    软降\n空格   硬降\n─────────\n1      攻击\n2      防御\nT      时停\nESC    暂停
UI_COMBATHUD_DEFEND,Defend Mode,防御模式
UI_COMBATHUD_MODE_HINT,1=ATK  2=DEF,按 1=攻击  2=防御
UI_COMBATHUD_TIMER,%.1fs left,剩余 %.1fs
UI_COMBATHUD_TURN,Turn %d,第 %d 回合
UI_COMBATHUD_TURN_1,Turn 1,第 1 回合
UI_COMBAT_CONTINUE_HINT,Enter to continue,Enter 继续
UI_COMBAT_COOLDOWN_DONE,DONE,已行动
UI_COMBAT_INTENT_MERGE,MERGE,合体
UI_COMBAT_REWARD_CONTINUE,Reward: Continue Adventure,奖励：继续冒险
UI_COMBAT_RIFT_HINT,Rift: Press C,裂隙仪: 按C
UI_COMBAT_VICTORY_SUMMARY,Lines: %d\nScore: %d\nGold: +%d,消除行数: %d\n本场分数: %d\n获得金币: +%d
UI_COMMON_BACK,Back,返回
UI_COMMON_CONFIRM_DELETE,Confirm Delete,确认删除
UI_COMMON_CONTINUE,Continue,继续
UI_EVENTPANEL_LEAVE,[L] Leave,[ L ] 离开
UI_EVENTPANEL_SAMPLE_OPTION,[A] Examine,[A] 查看
UI_EVENTPANEL_TYPE_COMBAT,Combat,战斗
UI_EVENTPANEL_TYPE_EVENT,Event,事件
UI_EVENTPANEL_TYPE_MYSTERY,Mystery,神秘
UI_COMMON_IMPORT_LOCAL,Import Local Song,导入本地歌曲
UI_COMMON_KEY_E_BRACKET,[E],[E]
UI_COMMON_MAIN_MENU,Main Menu,主菜单
UI_COMMON_REFRESH_LIST,Refresh Song List,刷新歌曲列表
UI_COMMON_RESTART,Restart,重新开始
UI_COMMON_SEARCH_LYRIC,Search Online Lyrics,搜索在线歌词
UI_COMMON_SELECT,Select,选择
UI_COMMON_START_GAME,Start Game,开始游戏
UI_COMMON_VIEW_EQUIP,View Equip,查看装备
UI_DIFFICULTYSELECTION_DIFFICULTY_DESCRIPTION,Difficulty Description,难度描述
UI_DIFFICULTYSELECTION_DIFFICULTY_NAME,Difficulty Name,难度名称
UI_DIFFICULTYSELECTION_HIGH_SCORE_0_LINES_0,High Score: 0 (Lines: 0),最高分: 0 (消除行数: 0)
UI_DIFFICULTYSELECTION_SELECT_DIFFICULTY,Select Difficulty,选择难度
UI_DIFFICULTY_CRUEL,Cruel,残酷
UI_DIFFICULTY_CRUEL_DESC,Initial speed 120%\nSpeed +1% per 200 pts (max 250%)\n4% 3-cell 66% 4-cell pieces\nObstacle row spawns per 2000 pts,初始速度120%\n每200分速度+1%（最高250%）\n4%为3格、66%为4格方块\n每2000分底部生成障碍行
UI_DIFFICULTY_EASY,Easy,简单
UI_DIFFICULTY_EASY_DESC,7 classic pieces only\nFixed fall speed\nPerfect for beginners,只有7种经典方块\n固定下落速度\n适合新手练习
UI_DIFFICULTY_HARD,Hard,困难
UI_DIFFICULTY_HARD_DESC,All piece types\n2% 3-cell 73% 4-cell pieces\nSpeed +0.5% per 100 pts\nMax speed 200%,所有方块类型\n2%为3格、73%为4格方块\n每100分速度+0.5%\n最高速度200%
UI_DIFFICULTY_HIGH_SCORE,High Score: %d (Lines: %d),最高分: %d (消除行数: %d)
UI_DIFFICULTY_NORMAL,Normal,普通
UI_DIFFICULTY_NORMAL_DESC,All piece types\n92% are 4-cell pieces\nSpeed +0.3% per 250 pts\nMax speed 133.3%,所有方块类型\n92%为4格方块\n每250分速度+0.3%\n最高速度133.3%
UI_DIFFICULTY_TITLE,Select Difficulty,选择难度
UI_GAMEHUD_CONTROLS_BLOCK,Controls:\n← → Move\n↑ Rotate\n↓ Soft Drop\nEnter Hard Drop\nEsc Pause,控制：\n← → 移动\n↑ 旋转\n↓ 快速下降\nEnter 硬降落\nEsc 暂停游戏
UI_GAMEHUD_LINES_0,Lines: 0,消除行数: 0
UI_GAMEHUD_NEXT,Next:,下一个:
UI_GAMEHUD_SCORE_0,Score: 0,分数: 0
UI_GAMEHUD_SCORING_BLOCK,Scoring:\n1 line = 100\n2 lines = 300\n3 lines = 500\n4 lines = 800,计分规则：\n1行 = 100分\n2行 = 300分\n3行 = 500分\n4行 = 800分
UI_GAMEOVERMENU_GAME_OVER,Game Over,游戏结束
UI_GAMEOVER_LINES,Lines: %d,消除行数: %d
UI_GAMEOVER_MENU,←  Main Menu,←  返回主菜单
UI_GAMEOVER_RESTART,↺  Restart,↺  重新开始
UI_GAMEOVER_SCORE,Score: %d,得分: %d
UI_GAMEOVER_SCORE_INIT,Score: 0\nLines: 0,分数: 0\n消除行数: 0
UI_GAMEOVER_TITLE,Game Over,游戏结束
UI_HINT_ENTER_NEXT_NODE_ESC_PAUSE,Enter Next Node | ESC Pause,Enter 进入下一节点 | ESC 暂停
UI_HINT_PRESS_ENTER_FOR_MENU,Press Enter for Menu,按 Enter 返回主菜单
UI_HINT_PRESS_ENTER_TO_REST,Press Enter to Rest,按 Enter 休息并继续
UI_MAIN_EQUIPMENT,★  Equipment,★  装备系统
UI_MAIN_INSTRUCTIONS,Controls: ← → Move | ↑ Rotate | ↓ Soft Drop | Space Hard Drop | ESC Pause,控制说明: ← → 移动 | ↑ 旋转 | ↓ 软降 | 空格 硬降 | ESC 暂停
UI_MAIN_LYRIC_MODE,♪  Song Mode,♪  歌曲模式
UI_MAIN_MENU_ALPHA_BUILD,alpha dev build,alpha开发版本
UI_MAIN_MENU_WIP_HINT,Roguelike demo is in development...,Roguelike演示场景正在开发中...
UI_MAIN_OPTIONS,⚙  Options,⚙  选项设置
UI_MAIN_QUIT,✕  Quit Game,✕  退出游戏
UI_MAIN_ROGUELIKE_DEMO,⚔  Roguelike Demo,⚔  Roguelike演示
UI_MAIN_ROGUE_NOT_FOUND,Roguelike demo scene not found,Roguelike演示场景不存在
UI_MAIN_START,▶  Classic Mode,▶  经典模式
UI_MAIN_TITLE,Tetrisic,俄罗斯方块
UI_OPTIONS_FULLSCREEN,Fullscreen,全屏模式
UI_OPTIONS_BGM,Play BGM:,播放BGM:
UI_OPTIONS_BGM_DISABLED,(Song Mode N/A),（歌曲模式不可用）
UI_OPTIONS_BGM_FOCUS,BG in Back:,后台音乐:
UI_OPTIONS_BGM_FOCUS_OFF,No,否
UI_OPTIONS_BGM_FOCUS_ON,Yes,是
UI_OPTIONS_BGM_OFF,Off,关闭
UI_OPTIONS_BGM_ON,On,开启
UI_OPTIONS_CONTROLS_TITLE,Controls,操作说明
UI_OPTIONS_DISCLAIMER_BODY,This game is for entertainment and learning only.\n\nAll music and lyric files in Song Mode belong to their respective authors.,本游戏仅供娱乐和学习使用。\n\n歌曲模式中的音乐和歌词文件版权归各自原作者所有。
UI_OPTIONS_DISCLAIMER_TITLE,Disclaimer,免责声明
UI_OPTIONS_LANGUAGE_SELECT,Language Select,语言选择
UI_OPTIONS_LANGUAGE_EN,English,英语
UI_OPTIONS_LANGUAGE_ZH,Chinese,中文
UI_OPTIONS_LYRIC_RETRY,Lyric Candidate Checks:,歌词候选检查次数:
UI_OPTIONS_MUSIC_VOLUME,Music Volume:,音乐音量:
UI_OPTIONS_ONLINE_MODE,Network:,联网模式:
UI_OPTIONS_ONLINE_OFF,Offline,离线
UI_OPTIONS_ONLINE_ON,Online,在线
UI_OPTIONS_RESOLUTION,Resolution:,分辨率:
UI_OPTIONS_WINDOW_MODE_WINDOWED,Windowed,窗口化
UI_OPTIONS_WINDOW_MODE_FULLSCREEN,Fullscreen,全屏
UI_RESOLUTION_FMT,Resolution: %dx%d,分辨率：%dx%d
UI_RESOLUTION_CUSTOM_FMT,Custom resolution: %dx%d,自定义分辨率：%dx%d
UI_OPTIONS_SFX_VOLUME,SFX Volume:,音效音量:
UI_OPTIONS_TAB_ABOUT,About,关于
UI_OPTIONS_TAB_SETTINGS,Settings,设置
UI_OPTIONS_THANKS_BODY,Thanks to the Godot Engine for an excellent game engine.\nThanks to all open-source contributors.\nThanks to players for their support and feedback.\n\nSpecial thanks:\n- Original authors of music and lyrics\n- Used Open source projects:\n 163MusicLyrics\n dialogic\n Gut\n mota-js,感谢 Godot Engine 提供的优秀游戏引擎\n感谢所有开源社区的贡献者\n感谢玩家们的支持与反馈\n\n特别鸣谢：\n- 音乐和歌词的原作者们\n- 使用的开源项目：\n 163MusicLyrics\n dialogic\n Gut\n mota-js
UI_OPTIONS_THANKS_TITLE,Special Thanks,特别感谢
UI_PAUSEMENU_END_GAME,End Game,结束游戏
UI_PAUSEMENU_RESUME,Resume,恢复游戏
UI_PAUSE_END_GAME,■  End Game,■  结束游戏
UI_PAUSE_MENU,←  Main Menu,←  返回主菜单
UI_PAUSE_OPTIONS,⚙  Options,⚙  选项设置
UI_PAUSE_RESTART,↺  Restart,↺  重新开始
UI_PAUSE_RESUME,▶  Resume,▶  继续游戏
UI_RELICSELECTIONUI_ATK_PLUS5,ATK +5,攻击力+5
UI_RELICSELECTIONUI_CLEAR_A_ROW_EVERY_45S,Clear a row every 45s,每45秒可消除指定一整行
UI_RELICSELECTIONUI_DEF_PLUS5_PER_LINE,DEF +5 per line,每次防御额外+5护甲
UI_RELICSELECTIONUI_EQUIPMENT_FOUND,Equipment Found!,获得装备！
UI_RELICSELECTIONUI_IRON_SHIELD,Iron Shield,铁盾
UI_RELICSELECTIONUI_IRON_SWORD,Iron Sword,铁剑
UI_RELICSELECTIONUI_RIFT,RIFT,裂隙
UI_RELICSELECTIONUI_RIFT_METER,Rift Meter,裂隙仪
UI_RELICSELECTIONUI_SHIELD,SHIELD,盾
UI_RELICSELECTIONUI_SWORD,SWORD,剑
UI_RELICSELECTIONUI_TAKE_ESC_SKIP,⏎ Take   ESC Skip,⏎ 获取   ESC 放弃
UI_RELICSELECTIONUI_UNKNOWN,----------------------------,────────────────────────────
UI_RELIC_CHOOSE_HINT,◀ ▶ Select   ⏎ Confirm,◀ ▶ 选择   ⏎ 确认
UI_RELIC_CHOOSE_TITLE,Choose Equipment,选择一个装备
UI_RELIC_DESC_DOWNCLOCK,Enemy cooldown ×110%\nPlayer damage ×0.9,敌人行为冷却×110%\n玩家伤害×0.9
UI_RELIC_DESC_FAULTY_AMP,Base ATK/DEF +15%\nSpeed +5%,初始攻防+15%\n但下落速度+5%
UI_RELIC_DESC_IRON_SHIELD,DEF +5 per line,+5防御力
UI_RELIC_DESC_IRON_SWORD,ATK +5,攻击力+5
UI_RELIC_DESC_RIFT_METER,Clear a row\nevery 45s,每45秒可消除\n指定的一整行
UI_RELIC_FOUND_HINT,⏎ Take   ESC Skip,⏎ 获取   ESC 放弃
UI_RELIC_FOUND_TITLE,Equipment Found!,获得装备！
UI_RELIC_NAME_DOWNCLOCK,Downclock,降频软件
UI_RELIC_NAME_FAULTY_AMP,Faulty Amp,故障增幅器
UI_RELIC_NAME_IRON_SHIELD,Iron Shield,铁盾
UI_RELIC_NAME_IRON_SWORD,Iron Sword,铁剑
UI_RELIC_NAME_RIFT_METER,Rift Meter,裂隙仪
UI_RELIC_UNKNOWN,Unknown,未知装备
UI_EVENT_ALTAR_TITLE,Altar of Sacrifice,献祭祭坛
UI_EVENT_ALTAR_DESC,Sacrifice %d HP for a chance to get equipment\nInitial success rate: 25%%,献祭 %d 点生命，概率获得一件装备\n初始成功率：25%%
UI_EVENT_ALTAR_BTN_SACRIFICE,Sacrifice,献祭
UI_EVENT_ALTAR_BTN_SKIP,Abandon,放弃
UI_EVENT_ALTAR_BTN_TRY_AGAIN,Try Again,再次献祭
UI_EVENT_ALTAR_SUCCESS,Altar accepted! Got: %s,祭坛接受了献祭！获得：%s
UI_EVENT_ALTAR_FAIL,The altar was silent... It desires more\nSuccess rate up,祭坛沉默了……祂渴望更多\n成功率提高了
UI_EVENT_ALTAR_SKIP_RESULT,You quietly left the altar...,你悄然离开了祭坛……
UI_EVENT_CHEST_TITLE,Treasure Chest,宝箱
UI_EVENT_CHEST_DESC,Opened the chest: %s,你打开了宝箱，获得：%s
UI_EVENT_MERCHANT_TITLE,Mysterious Merchant,神秘商人
UI_EVENT_MERCHANT_DESC,Spend %d gold for a service:,花费 %d 金币获得一项服务：
UI_EVENT_MERCHANT_BTN_HEAL,Heal %d HP,治疗 %d 生命
UI_EVENT_MERCHANT_BTN_KEY,Yellow Key x1,黄钥匙 x1
UI_EVENT_MERCHANT_BTN_SKIP,Decline,放弃
UI_EVENT_MERCHANT_BROKE,Not enough gold.,金币不足，无法支付。
UI_EVENT_MERCHANT_HEAL_DONE,Deal done: HP +%d,交易完成：生命 +%d
UI_EVENT_MERCHANT_KEY_DONE,Deal done: Yellow Key x1,交易完成：获得黄钥匙 x1
UI_EVENT_BET_TITLE,Duel Bet,决斗下注
UI_EVENT_BET_DESC,Which side wins?\n1) Ghost Warrior: 85% / +6-11 gold\n2) Mage Group: 15% / +20-28 gold,哪方会赢？\n1) 鬼战士：85% 胜率 / +6~11金币\n2) 法师组合：15% 胜率 / +20~28金币
UI_EVENT_BET_BTN_GHOST,Bet Ghost Warrior,押鬼战士
UI_EVENT_BET_BTN_MAGE,Bet Mage Group,押法师组合
UI_EVENT_BET_WIN,You won! +%d gold,押对了！获得 %d 金币
UI_EVENT_BET_LOSS,You lost! %s wins! Prepare for battle...,押错了！%s 获胜！准备迎战…
UI_EVENT_MYSTERY_TITLE,Mysterious Stranger,神秘人
UI_EVENT_MYSTERY_DESC,The stranger glances at you and whispers:\n「Only the strong find hope.」\n...Then vanished into shadow.,神秘人看了你一眼，缓缓说道：\n「如非强者，终点只有绝望。」\n……随即消失在黑暗中。
UI_EVENT_EQUIP_NONE,No equipment available,无可用装备
UI_EVENT_EQUIP_GOT,Obtained: %s,获得：%s
UI_EVENT_ITEM_KEY,Yellow Key x%d,黄钥匙 x%d
UI_ROGUEDEFEATSCREEN_ADVENTURE_FAILED,Adventure Failed,冒险失败
UI_ROGUEDEFEAT_TITLE,Adventure Failed,冒险失败
UI_ROGUELIKECOMBAT_1FS,%.1fs,%.1fs
UI_ROGUELIKECOMBAT_ARMOR_NUM,Armor: %d,护甲: %d
UI_ROGUELIKECOMBAT_ATK_NUM,ATK %d,攻击力 %d
UI_ROGUELIKECOMBAT_ATK_NUM_OR_LINE,ATK: %d/line,攻击: %d/行
UI_ROGUELIKECOMBAT_ATTACK,attack,攻击
UI_ROGUELIKECOMBAT_DEF_PLUSNUM,DEF +%d,防御力 +%d
UI_ROGUELIKECOMBAT_GOLD_NUM,Gold: %d,金币: %d
UI_ROGUELIKECOMBAT_LINES_CLEARED_NUM_NBATTLE_SCORE_NUM_NGOLD_EARNED_PLUSNUM,Lines Cleared: %d\nBattle Score: %d\nGold Earned: +%d,消除行数: %d\n本场分数: %d\n获得金币: +%d
UI_ROGUELIKECOMBAT_MYSTERY_LINE_1,Not too impressive - are you?,这一届勇者水平也不怎么样嘛~
UI_ROGUELIKECOMBAT_PLAYER_NAME,Noob Hero,新手勇者
UI_ROGUELIKECOMBAT_RIFT_1FS,Rift: %.1fs,裂隙仪: %.1fs
UI_ROGUELIKECOMBAT_UNKNOWN,?,？
UI_ROGUELIKECOMBAT_UNKNOWN_2,???,？？？
UI_ROGUELIKEMAP_ADVENTURE_MAP,Adventure Map,冒险地图
UI_ROGUELIKEMAP_ATK_PLUSNUM,ATK +%d,攻击力 +%d
UI_ROGUELIKEMAP_DOWNCLOCK,Downclock,降频软件
UI_ROGUELIKEMAP_ENEMY_FALLBACK,Enemy,敌人
UI_MAP_SCROLL_HINT,< A/D or Scroll to Browse Map >,< A/D 或滚轮浏览地图 >
UI_ROGUELIKEMAP_EQUIPMENT,Relics,装备
UI_ROGUELIKEMAP_E_VIEW_EQUIP,[E] View Equip,[E] 查看装备
UI_ROGUELIKEMAP_FAULTY_AMP,Faulty Amp,故障增幅器
UI_ROGUELIKEMAP_HEAL_HP_PLUSNUM,Heal HP +%d,回复生命 +%d
UI_ROGUELIKEMAP_HP_300_OR_300,HP: 300/300,生命: 300/300
UI_ROGUELIKEMAP_HP_NUM_OR_NUM,HP: %d/%d,生命: %d/%d
UI_ROGUELIKEMAP_ICON_BOSS,B,王
UI_ROGUELIKEMAP_ICON_COMBAT,F,战
UI_ROGUELIKEMAP_ICON_END,E,终
UI_ROGUELIKEMAP_ICON_CHEST,C,箱
UI_ROGUELIKEMAP_ICON_REST,R,篝
UI_ROGUELIKEMAP_ICON_SHOP,$,商
UI_ROGUELIKEMAP_ICON_START,S,起
UI_ROGUELIKEMAP_LINES,Lines,消除行数
UI_ROGUELIKEMAP_LINES_0,Lines: 0,消除行数: 0
UI_ROGUELIKEMAP_MAP_TITLE,Adventure Map,冒险地图
UI_ROGUELIKEMAP_MAX_HP_PLUSNUM,Max HP +%d,最大生命 +%d
UI_ROGUELIKEMAP_NEXT_HINT,Next,下
UI_ROGUELIKEMAP_NODE_CHEST,Chest,宝箱
UI_ROGUELIKEMAP_NODE_REST,Campfire,篝火
UI_ROGUELIKEMAP_NODE_SHOP,Shop,商店
UI_ROGUELIKEMAP_NODE_SKELETON,Skeleton Soldier,骷髅士兵
UI_ROGUELIKEMAP_NODE_SLIME,Slime Lord,史莱姆王
UI_ROGUELIKEMAP_NODE_START,Start,起点
UI_ROGUELIKEMAP_NODE_VAMPIRE,Big Bat Swarm,大蝙蝠群
UI_ROGUELIKEMAP_NODE_VICTORY,Victory,胜利
UI_ROGUELIKEMAP_PLAYER_STATUS,Player Status,玩家状态
UI_ROGUELIKEMAP_RELICS_0,Relics: 0,装备: 0
UI_ROGUELIKEMAP_VAR_NUM,%s: %d,%s: %d
UI_ROGUELIKEMAP_VAR_NUM_VAR_NUM,%s: %d  %s: %d,%s: %d  %s: %d
UI_ROGUELIKEMAP_WAVE_FALLBACK,Wave,波次
UI_ROGUELIKE_MAP_GOLD,Gold,金币
UI_ROGUERESTSCREEN_CAMPFIRE,Campfire,篝火休息
UI_ROGUERESTSCREEN_FIRE,Fire,火
UI_ROGUERESTSCREEN_HEAL_TO_FULL_HP_300_300,Heal to Full HP (300 → 300),完全恢复 HP (300 → 300)
UI_ROGUEREST_PREVIEW,Heal to Full HP (%d → %d),完全恢复 HP (%d → %d)
UI_ROGUEREST_TITLE,Campfire,篝火休息
UI_ROGUESHOPUI_VAR_VAR,%s - %s,%s - %s
UI_ROGUESHOP_EQUIP_EMPTY,---,---
UI_ROGUESHOP_EQUIP_HEADER,== Equipment ==,━━ 装备购入 ━━
UI_ROGUESHOP_FREE,FREE,免费
UI_ROGUESHOP_GOLD,Gold,金币
UI_ROGUESHOP_HINT,↑↓←→ Select Enter Buy | E Equip | ESC Leave,↑↓←→选择 Enter购买 | E装备 | ESC离开
UI_ROGUESHOP_POTION,Potion,药水
UI_ROGUESHOP_POTION_UNAVAILABLE,Supplier Missing,供应商失踪
UI_ROGUESHOP_SOLD,SOLD,已售罄
UI_ROGUESHOP_STAT_HEADER,== Stat Upgrades ==,━━ 属性升级 ━━
UI_ROGUESHOP_TITLE,SHOP,商  店
UI_ROGUEVICTORYSCREEN_ADVENTURE_CLEARED,Adventure Cleared,冒险胜利
UI_ROGUEVICTORYSCREEN_ADVENTURE_STATS,───────── Adventure Stats -------,─────── 冒险统计 ───────
UI_ROGUEVICTORYSCREEN_FINAL_SCORE,───── Final Score -----,───── 结算分数 ─────
UI_ROGUEVICTORYSCREEN_GOLD_0,Gold: 0,收集金币: 0
UI_ROGUEVICTORYSCREEN_RELICS_0,Relics: 0,收集装备: 0
UI_ROGUEVICTORYSCREEN_TOTAL_0,Total: 0,总分: 0
UI_ROGUEVICTORYSCREEN_TOTAL_LINES_0,Total Lines: 0,总消除行数: 0
UI_ROGUEVICTORYSCREEN_VAR_NVAR_NVAR_NVAR,%s\n%s\n%s\n%s,%s\n%s\n%s\n%s
UI_ROGUEVICTORY_GOLD,Gold: %d,收集金币: %d
UI_ROGUEVICTORY_LINES,Total Lines: %d,总消除行数: %d
UI_ROGUEVICTORY_RELICS,Relics: %d,收集装备: %d
UI_ROGUEVICTORY_SCORE_GOLD,Gold: %d × 5 = %d,金币: %d × 5 = %d
UI_ROGUEVICTORY_SCORE_HEADER,───── Final Score ─────,───── 结算分数 ─────
UI_ROGUEVICTORY_SCORE_LINES,Lines: %d × 50 = %d,消行: %d × 50 = %d
UI_ROGUEVICTORY_SCORE_RELICS,Relics: %d × 100 = %d,装备: %d × 100 = %d
UI_ROGUEVICTORY_SCORE_TOTAL,Total: %d,总分: %d
UI_ROGUEVICTORY_STATS_HEADER,────── Adventure Stats ──────,─────── 冒险统计 ───────
UI_ROGUEVICTORY_TITLE_LOSE,Run Ended,冒险结束
UI_ROGUEVICTORY_TITLE_WIN,Adventure Cleared,冒险胜利
UI_ROGUEVICTORY_HINT,Press Enter for Menu,按 Enter 返回主菜单
UI_SONGCOMPLETEMENU_SONG_COMPLETE,Song Complete!,歌曲完成！
UI_SONGCOMPLETE_HIGH_LINES,High Lines: %d,最高消除: %d
UI_SONGCOMPLETE_HIGH_SCORE,High Score: %d,最高分: %d
UI_SONGCOMPLETE_LINES,Lines: %d,消除行数: %d
UI_SONGCOMPLETE_NEW_RECORD,🎉 New Record!,🎉 新纪录！
UI_SONGCOMPLETE_SCORE,Score: %d,分数: %d
